Kelurahan/Desa;Tenaga Kesehatan Dosis I;Tenaga Kesehatan Dosis II;Petugas Publik Dosis I;Petugas Publik Dosis II;Lansia Dosis I;Lansia Dosis II;Masyarakat Umum Dosis I;Masyarakat Umum Dosis II
Kaliawi Persada;113;88;879;601;199;182;354;68
Pasir Gintung;102;88;896;559;227;172;330;51
Palapa;92;80;854;515;219;201;378;47
Gotong Royong;86;73;875;464;152;150;321;58
Durian Payung;77;69;865;617;219;215;308;69
Kelapa Tiga;97;70;802;452;221;202;373;80
Sawah Brebes;103;71;807;505;220;174;350;49
Sawah Lama;84;61;930;595;177;118;379;59
Kota Baru;71;66;905;557;179;119;344;75
Tanjung Agung;91;79;904;602;230;210;360;65
Kebon Jeruk;99;75;814;465;188;149;353;70
Negeri Olok Gading;99;82;818;518;161;159;325;61
Sukarame II;73;65;904;650;243;192;350;74
Kuripan;99;81;867;553;263;181;357;69
Batu Putuk;108;81;828;451;184;131;339;42
Bakung;123;91;882;512;194;180;357;55
Pesawahan;111;82;910;515;216;180;378;41
Teluk Betung;86;68;830;519;162;152;335;45
Talang;119;80;814;474;187;153;362;60
Gunung Mas;104;78;882;575;179;126;340;43
Sumur Putri;72;69;908;570;247;207;356;44
Gedong Pakuan;82;68;810;488;179;140;362;48
Keteguhan;81;78;836;534;191;180;360;63
Kota Karang Raya;80;78;927;559;219;185;328;65
Kota Karang;73;67;877;513;238;210;325;59
Sukamaju;96;76;804;507;185;149;392;69
Perwata;103;75;906;597;235;223;358;62
Way Tataan;115;88;824;524;221;174;349;51
Pengajaran;92;80;953;571;172;157;358;62
Gulak Galik;103;78;890;510;197;154;383;70
Sumur Batu;113;82;811;480;281;225;359;72
Kupang Raya;78;66;972;610;226;194;368;42
Kupang Teba;77;69;847;517;182;141;372;48
Kupang Kota;72;69;850;458;173;133;354;40
Gunung Sulah;113;89;951;585;194;172;395;52
Jagabaya I;83;65;918;595;245;184;309;46
Jagabaya II;80;65;876;565;250;195;374;51
Jagabaya III;94;84;840;532;218;163;357;65
Perumnas Way Halim;92;73;921;646;234;191;350;43
Way Halim Permai;107;88;824;455;187;128;370;57
Way Hui;60;45;640;392;108;75;236;58
Sidodadi Asri;52;42;563;312;187;122;202;44
Margo Mulyo;92;70;628;356;134;103;280;48
Gedung Agung;94;65;513;246;158;102;284;34
Margodadi;69;47;680;350;185;140;293;30
Gedung Harapan;81;50;654;380;193;130;210;37
Marga Agung;70;56;589;354;110;107;277;45
Jati Mulyo;75;53;632;321;163;119;272;37
Fajar Baru;91;57;645;337;191;118;202;32
Karang Anyar;74;43;620;336;182;139;286;40
Marga Kaya;87;50;549;275;133;98;218;47
Margo Lestari;91;59;599;230;169;128;232;53
Sumber Jaya;88;50;525;231;172;138;294;42
Sinar Rejeki;79;40;609;348;153;98;226;49
Sidoharjo;92;67;640;336;181;124;287;57
Rejomulyo;77;42;540;315;175;134;230;58
Purwotani;80;42;527;249;193;114;286;49
Banjar Agung;89;54;633;326;150;87;254;57
Karang Sari;67;44;594;300;179;108;233;32
Karang Rejo;84;64;582;331;194;122;217;37
Margorejo;55;40;622;308;107;77;259;60
0149,Female,34,78,22;;;;;;;;
0150,Male,34,78,90;;;;;;;;
0151,Male,43,78,17;;;;;;;;
0152,Male,39,78,88;;;;;;;;
0153,Female,44,78,20;;;;;;;;
0154,Female,38,78,76;;;;;;;;
0155,Female,47,78,16;;;;;;;;
0156,Female,27,78,89;;;;;;;;
0157,Male,37,78,1;;;;;;;;
0158,Female,30,78,78;;;;;;;;
0159,Male,34,78,1;;;;;;;;
0160,Female,30,78,73;;;;;;;;
0161,Female,56,79,35;;;;;;;;
0162,Female,29,79,83;;;;;;;;
0163,Male,19,81,5;;;;;;;;
0164,Female,31,81,93;;;;;;;;
0165,Male,50,85,26;;;;;;;;
0166,Female,36,85,75;;;;;;;;
0167,Male,42,86,20;;;;;;;;
0168,Female,33,86,95;;;;;;;;
0169,Female,36,87,27;;;;;;;;
0170,Male,32,87,63;;;;;;;;
0171,Male,40,87,13;;;;;;;;
0172,Male,28,87,75;;;;;;;;
0173,Male,36,87,10;;;;;;;;
0174,Male,36,87,92;;;;;;;;
0175,Female,52,88,13;;;;;;;;
0176,Female,30,88,86;;;;;;;;
0177,Male,58,88,15;;;;;;;;
0178,Male,27,88,69;;;;;;;;
0179,Male,59,93,14;;;;;;;;
0180,Male,35,93,90;;;;;;;;
0181,Female,37,97,32;;;;;;;;
0182,Female,32,97,86;;;;;;;;
0183,Male,46,98,15;;;;;;;;
0184,Female,29,98,88;;;;;;;;
0185,Female,41,99,39;;;;;;;;
0186,Male,30,99,97;;;;;;;;
0187,Female,54,101,24;;;;;;;;
0188,Male,28,101,68;;;;;;;;
0189,Female,41,103,17;;;;;;;;
0190,Female,36,103,85;;;;;;;;
0191,Female,34,103,23;;;;;;;;
0192,Female,32,103,69;;;;;;;;
0193,Male,33,113,8;;;;;;;;
0194,Female,38,113,91;;;;;;;;
0195,Female,47,120,16;;;;;;;;
0196,Female,35,120,79;;;;;;;;
0197,Female,45,126,28;;;;;;;;
0198,Male,32,126,74;;;;;;;;
0199,Male,32,137,18;;;;;;;;
0200,Male,30,137,83;;;;;;;;
